"Date","Border","Measure","Value","Average"
"","","","begin_number_of_subsets_by_date_border_and_measure 775",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Empty","718",0
"","","","begin_number_of_subsets_by_date_border_and_measure 776",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Empty","8",0
"","","","begin_number_of_subsets_by_date_border_and_measure 777",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Empty","897",0
"","","","begin_number_of_subsets_by_date_border_and_measure 778",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Empty","91",0
"","","","begin_number_of_subsets_by_date_border_and_measure 779",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Empty","92",0
"","","","begin_number_of_subsets_by_date_border_and_measure 780",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Empty","95",0
"","","begin_subet_by_date_and_border_measure 11","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 781",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 782",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 783",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 784",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 785",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 786",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 787",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 788",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 789",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 790",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 791",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 792",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 793",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 794",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 795",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 796",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 797",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 798",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 799",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 800",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 801",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 802",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 803",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 804",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 805",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 806",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 807",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 808",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 809",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 810",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 811",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 812",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 813",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 814",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 815",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 816",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 817",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 818",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 819",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 820",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 821",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 822",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 823",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 824",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 825",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","10628",0
"","","","begin_number_of_subsets_by_date_border_and_measure 826",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","1417",0
"","","","begin_number_of_subsets_by_date_border_and_measure 827",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","1435",0
"","","","begin_number_of_subsets_by_date_border_and_measure 828",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","160",0
"","","","begin_number_of_subsets_by_date_border_and_measure 829",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","1681",0
"","","","begin_number_of_subsets_by_date_border_and_measure 830",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","1932",0
"","","","begin_number_of_subsets_by_date_border_and_measure 831",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","2084",0
"","","","begin_number_of_subsets_by_date_border_and_measure 832",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","2103",0
"","","","begin_number_of_subsets_by_date_border_and_measure 833",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","21071",0
"","","","begin_number_of_subsets_by_date_border_and_measure 834",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","221",0
"","","","begin_number_of_subsets_by_date_border_and_measure 835",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","25",0
"","","","begin_number_of_subsets_by_date_border_and_measure 836",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","3",0
"","","","begin_number_of_subsets_by_date_border_and_measure 837",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","309",0
"","","","begin_number_of_subsets_by_date_border_and_measure 838",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","31",0
"","","","begin_number_of_subsets_by_date_border_and_measure 839",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","3141",0
"","","","begin_number_of_subsets_by_date_border_and_measure 840",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","3250",0
"","","","begin_number_of_subsets_by_date_border_and_measure 841",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","344",0
"","","","begin_number_of_subsets_by_date_border_and_measure 842",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","362",0
"","","","begin_number_of_subsets_by_date_border_and_measure 843",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","37",0
"","","","begin_number_of_subsets_by_date_border_and_measure 844",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","44",0
"","","","begin_number_of_subsets_by_date_border_and_measure 845",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","467",0
"","","","begin_number_of_subsets_by_date_border_and_measure 846",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","47",0
"","","","begin_number_of_subsets_by_date_border_and_measure 847",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","47473",0
"","","","begin_number_of_subsets_by_date_border_and_measure 848",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","51",0
"","","","begin_number_of_subsets_by_date_border_and_measure 849",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","54958",0
"","","","begin_number_of_subsets_by_date_border_and_measure 850",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","574",0
"","","","begin_number_of_subsets_by_date_border_and_measure 851",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","5851",0
"","","","begin_number_of_subsets_by_date_border_and_measure 852",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","637",0
"","","","begin_number_of_subsets_by_date_border_and_measure 853",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","6717",0
"","","","begin_number_of_subsets_by_date_border_and_measure 854",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","692",0
"","","","begin_number_of_subsets_by_date_border_and_measure 855",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","74",0
"","","","begin_number_of_subsets_by_date_border_and_measure 856",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","8058",0
"","","","begin_number_of_subsets_by_date_border_and_measure 857",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","849",0
"","","","begin_number_of_subsets_by_date_border_and_measure 858",""
"01/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","976",0
"","","begin_subet_by_date_and_border_measure 12","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 859",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 860",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 861",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 862",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 863",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","100",0
"","","","begin_number_of_subsets_by_date_border_and_measure 864",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","1012",0
"","","","begin_number_of_subsets_by_date_border_and_measure 865",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","1034",0
"","","","begin_number_of_subsets_by_date_border_and_measure 866",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","106432",0
"","","","begin_number_of_subsets_by_date_border_and_measure 867",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","1093",0
"","","","begin_number_of_subsets_by_date_border_and_measure 868",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","1107",0
"","","","begin_number_of_subsets_by_date_border_and_measure 869",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","1197",0
"","","","begin_number_of_subsets_by_date_border_and_measure 870",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","1257",0
"","","","begin_number_of_subsets_by_date_border_and_measure 871",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","13",0
"","","","begin_number_of_subsets_by_date_border_and_measure 872",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","1333",0
"","","","begin_number_of_subsets_by_date_border_and_measure 873",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","1386",0
"","","","begin_number_of_subsets_by_date_border_and_measure 874",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","142",0
"","","","begin_number_of_subsets_by_date_border_and_measure 875",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","144",0
"","","","begin_number_of_subsets_by_date_border_and_measure 876",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","154",0
"","","","begin_number_of_subsets_by_date_border_and_measure 877",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","15546",0
"","","","begin_number_of_subsets_by_date_border_and_measure 878",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","1573",0
"","","","begin_number_of_subsets_by_date_border_and_measure 879",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","1656",0
"","","","begin_number_of_subsets_by_date_border_and_measure 880",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","1665",0
"","","","begin_number_of_subsets_by_date_border_and_measure 881",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","1704",0
"","","","begin_number_of_subsets_by_date_border_and_measure 882",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","176",0
"","","","begin_number_of_subsets_by_date_border_and_measure 883",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","1788",0
"","","","begin_number_of_subsets_by_date_border_and_measure 884",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","183",0
"","","","begin_number_of_subsets_by_date_border_and_measure 885",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","1989",0
"","","","begin_number_of_subsets_by_date_border_and_measure 886",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","20",0
"","","","begin_number_of_subsets_by_date_border_and_measure 887",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","2010",0
"","","","begin_number_of_subsets_by_date_border_and_measure 888",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","2221",0
"","","","begin_number_of_subsets_by_date_border_and_measure 889",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","239",0
"","","","begin_number_of_subsets_by_date_border_and_measure 890",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","24",0
"","","","begin_number_of_subsets_by_date_border_and_measure 891",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","2453",0
"","","","begin_number_of_subsets_by_date_border_and_measure 892",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","25211",0
"","","","begin_number_of_subsets_by_date_border_and_measure 893",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","2818",0
"","","","begin_number_of_subsets_by_date_border_and_measure 894",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","3",0
"","","","begin_number_of_subsets_by_date_border_and_measure 895",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","303",0
"","","","begin_number_of_subsets_by_date_border_and_measure 896",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","32055",0
"","","","begin_number_of_subsets_by_date_border_and_measure 897",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","33",0
"","","","begin_number_of_subsets_by_date_border_and_measure 898",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","3312",0
"","","","begin_number_of_subsets_by_date_border_and_measure 899",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","332",0
"","","","begin_number_of_subsets_by_date_border_and_measure 900",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","3796",0
"","","","begin_number_of_subsets_by_date_border_and_measure 901",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","39",0
"","","","begin_number_of_subsets_by_date_border_and_measure 902",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","417",0
"","","","begin_number_of_subsets_by_date_border_and_measure 903",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","428",0
"","","","begin_number_of_subsets_by_date_border_and_measure 904",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","4442",0
"","","","begin_number_of_subsets_by_date_border_and_measure 905",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","4510",0
"","","","begin_number_of_subsets_by_date_border_and_measure 906",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","452",0
"","","","begin_number_of_subsets_by_date_border_and_measure 907",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","4556",0
"","","","begin_number_of_subsets_by_date_border_and_measure 908",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","500",0
"","","","begin_number_of_subsets_by_date_border_and_measure 909",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","51754",0
"","","","begin_number_of_subsets_by_date_border_and_measure 910",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","526",0
"","","","begin_number_of_subsets_by_date_border_and_measure 911",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","531",0
"","","","begin_number_of_subsets_by_date_border_and_measure 912",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","537",0
"","","","begin_number_of_subsets_by_date_border_and_measure 913",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","57",0
"","","","begin_number_of_subsets_by_date_border_and_measure 914",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","576",0
"","","","begin_number_of_subsets_by_date_border_and_measure 915",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","590",0
"","","","begin_number_of_subsets_by_date_border_and_measure 916",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","6",0
"","","","begin_number_of_subsets_by_date_border_and_measure 917",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","67",0
"","","","begin_number_of_subsets_by_date_border_and_measure 918",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","7",0
"","","","begin_number_of_subsets_by_date_border_and_measure 919",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","7011",0
"","","","begin_number_of_subsets_by_date_border_and_measure 920",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","738",0
"","","","begin_number_of_subsets_by_date_border_and_measure 921",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","7520",0
"","","","begin_number_of_subsets_by_date_border_and_measure 922",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","7537",0
"","","","begin_number_of_subsets_by_date_border_and_measure 923",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","76",0
"","","","begin_number_of_subsets_by_date_border_and_measure 924",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","77",0
"","","","begin_number_of_subsets_by_date_border_and_measure 925",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","79055",0
"","","","begin_number_of_subsets_by_date_border_and_measure 926",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","81",0
"","","","begin_number_of_subsets_by_date_border_and_measure 927",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","8553",0
"","","","begin_number_of_subsets_by_date_border_and_measure 928",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","86",0
"","","","begin_number_of_subsets_by_date_border_and_measure 929",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","8877",0
"","","","begin_number_of_subsets_by_date_border_and_measure 930",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","8955",0
"","","","begin_number_of_subsets_by_date_border_and_measure 931",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","909",0
"","","","begin_number_of_subsets_by_date_border_and_measure 932",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","92",0
"","","","begin_number_of_subsets_by_date_border_and_measure 933",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","94",0
"","","","begin_number_of_subsets_by_date_border_and_measure 934",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","940",0
"","","","begin_number_of_subsets_by_date_border_and_measure 935",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","96",0
"","","","begin_number_of_subsets_by_date_border_and_measure 936",""
"01/01/1996 12:00:00 AM","US-Canada Border","Trucks","969",0
"","begin_date_subset 2","","",""
"","","begin_subet_by_date_and_border_measure 13","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 937",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 938",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 939",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 940",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 941",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 942",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 943",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 944",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 945",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","1038",0
"","","","begin_number_of_subsets_by_date_border_and_measure 946",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","1131",0
"","","","begin_number_of_subsets_by_date_border_and_measure 947",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","11363",0
"","","","begin_number_of_subsets_by_date_border_and_measure 948",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","1243",0
"","","","begin_number_of_subsets_by_date_border_and_measure 949",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","13",0
"","","","begin_number_of_subsets_by_date_border_and_measure 950",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","1346",0
"","","","begin_number_of_subsets_by_date_border_and_measure 951",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","13944",0
"","","","begin_number_of_subsets_by_date_border_and_measure 952",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","22210",0
"","","","begin_number_of_subsets_by_date_border_and_measure 953",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","270",0
"","","","begin_number_of_subsets_by_date_border_and_measure 954",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","320",0
"","","","begin_number_of_subsets_by_date_border_and_measure 955",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","366",0
"","","","begin_number_of_subsets_by_date_border_and_measure 956",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","420",0
"","","","begin_number_of_subsets_by_date_border_and_measure 957",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","598",0
"","","","begin_number_of_subsets_by_date_border_and_measure 958",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","66575",0
"","","","begin_number_of_subsets_by_date_border_and_measure 959",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","8026",0
"","","","begin_number_of_subsets_by_date_border_and_measure 960",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","804",0
"","","","begin_number_of_subsets_by_date_border_and_measure 961",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","8180",0
"","","begin_subet_by_date_and_border_measure 14","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 962",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 963",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 964",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 965",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 966",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 967",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 968",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 969",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 970",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Buses","1",0
"","","","begin_number_of_subsets_by_date_border_and_measure 971",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Buses","1558",0
"","","","begin_number_of_subsets_by_date_border_and_measure 972",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Buses","1873",0
"","","","begin_number_of_subsets_by_date_border_and_measure 973",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Buses","23",0
"","","","begin_number_of_subsets_by_date_border_and_measure 974",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Buses","270",0
"","","","begin_number_of_subsets_by_date_border_and_measure 975",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Buses","29",0
"","","","begin_number_of_subsets_by_date_border_and_measure 976",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Buses","3287",0
"","","","begin_number_of_subsets_by_date_border_and_measure 977",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Buses","36",0
"","","","begin_number_of_subsets_by_date_border_and_measure 978",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Buses","366",0
"","","","begin_number_of_subsets_by_date_border_and_measure 979",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Buses","383",0
"","","","begin_number_of_subsets_by_date_border_and_measure 980",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Buses","40",0
"","","","begin_number_of_subsets_by_date_border_and_measure 981",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Buses","409",0
"","","","begin_number_of_subsets_by_date_border_and_measure 982",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Buses","419",0
"","","","begin_number_of_subsets_by_date_border_and_measure 983",""
